doc,path,value_json
geometry,/units,"""mm"""
geometry,/datums/world/origin/0,0
geometry,/datums/world/origin/1,0
geometry,/datums/world/origin/2,0
geometry,/datums/world/rpy_deg/0,0
geometry,/datums/world/rpy_deg/1,0
geometry,/datums/world/rpy_deg/2,0
geometry,/prototypes/0/id,"""plate_with_marks"""
geometry,/prototypes/0/type,"""plate"""
geometry,/prototypes/0/dims/L,2000
geometry,/prototypes/0/dims/H,1000
geometry,/prototypes/0/dims/t,10
geometry,/prototypes/0/features/points/A/0,0
geometry,/prototypes/0/features/points/A/1,0
geometry,/prototypes/0/features/points/A/2,0
geometry,/prototypes/0/features/points/B/0,2000
geometry,/prototypes/0/features/points/B/1,0
geometry,/prototypes/0/features/points/B/2,0
geometry,/prototypes/0/features/points/C/0,2000
geometry,/prototypes/0/features/points/C/1,1000
geometry,/prototypes/0/features/points/C/2,0
geometry,/prototypes/0/features/points/D/0,0
geometry,/prototypes/0/features/points/D/1,1000
geometry,/prototypes/0/features/points/D/2,0
geometry,/prototypes/0/features/points/MK_AB/0,1200
geometry,/prototypes/0/features/points/MK_AB/1,0
geometry,/prototypes/0/features/points/MK_AB/2,0
geometry,/prototypes/0/features/points/MK_CD/0,800
geometry,/prototypes/0/features/points/MK_CD/1,1000
geometry,/prototypes/0/features/points/MK_CD/2,0
geometry,/prototypes/0/features/points/MID/0,1000
geometry,/prototypes/0/features/points/MID/1,500
geometry,/prototypes/0/features/points/MID/2,0
geometry,/instances/0/id,"""BASE"""
geometry,/instances/0/prototype,"""plate_with_marks"""
geometry,/instances/0/frame/parent,"""world"""
geometry,/instances/0/frame/origin/0,0
geometry,/instances/0/frame/origin/1,0
geometry,/instances/0/frame/origin/2,0
geometry,/instances/0/frame/rpy_deg/0,0
geometry,/instances/0/frame/rpy_deg/1,0
geometry,/instances/0/frame/rpy_deg/2,0
geometry,/instances/1/id,"""G1"""
geometry,/instances/1/prototype,"""plate_with_marks"""
geometry,/instances/1/frame/parent,"""world"""
geometry,/instances/1/frame/origin/0,2500
geometry,/instances/1/frame/origin/1,0
geometry,/instances/1/frame/origin/2,0
geometry,/instances/1/frame/rpy_deg/0,0
geometry,/instances/1/frame/rpy_deg/1,0
geometry,/instances/1/frame/rpy_deg/2,0
flow,/units,"""mm"""
flow,/selectors/GUEST/ids/0,"""G1"""
flow,/steps/0/id,"""fitup_pair0"""
flow,/steps/0/op,"""fitup_pair_chain"""
flow,/steps/0/base/instance,"""BASE"""
flow,/steps/0/base/p0,"""points.B"""
flow,/steps/0/base/p1,"""points.C"""
flow,/steps/0/guest/instance,"""G1"""
flow,/steps/0/guest/q0,"""points.A"""
flow,/steps/0/model/butt_fitup/d_nom,10
flow,/steps/0/model/butt_fitup/g0,0
flow,/steps/0/model/butt_fitup/L_dist,4
flow,/steps/0/model/butt_fitup/eps_mA,0
flow,/steps/0/model/butt_fitup/eps_mB,0
flow,/steps/0/model/butt_fitup/eps_cA,0
flow,/steps/0/model/butt_fitup/eps_cB,0
flow,/steps/0/model/butt_fitup/delta_y,0
flow,/steps/1/id,"""fitup_pair1"""
flow,/steps/1/op,"""fitup_pair_chain"""
flow,/steps/1/base/instance,"""BASE"""
flow,/steps/1/base/p0,"""points.B"""
flow,/steps/1/base/p1,"""points.C"""
flow,/steps/1/guest/instance,"""G1"""
flow,/steps/1/guest/q0,"""points.A"""
flow,/steps/1/guest/q1,"""points.D"""
flow,/steps/1/model/butt_fitup/d_nom,10
flow,/steps/1/model/butt_fitup/g0,0
flow,/steps/1/model/butt_fitup/L_dist,1
flow,/steps/1/model/butt_fitup/eps_mA,0
flow,/steps/1/model/butt_fitup/eps_mB,0
flow,/steps/1/model/butt_fitup/eps_cA,0
flow,/steps/1/model/butt_fitup/eps_cB,0
flow,/steps/1/model/butt_fitup/delta_y,0
flow,/steps/2/id,"""weld"""
flow,/steps/2/op,"""welding_distortion"""
flow,/steps/2/target/selector,"""GUEST"""
flow,/steps/2/model/outplane_dz,0
flow,/steps/2/model/weak_bending_about_x,0
